name,ra_deg,dec_deg,dm,dm_err,galactic_lat
FRB20180904A,286.58,81.22,361.13741,0.00079,26.22
FRB20180906A,141.48,14.29,383.456,0.012,40.61
FRB20180906B,185.75,56.42,3038.058,0.019,60.27
FRB20180907D,328.95,89.22,1447.098,0.013,26.57
FRB20180907A,320.87,29.46,877.24,0.011,-14.65
FRB20180907B,4.49,19.17,658.1899,0.0052,-43.0
FRB20180907C,41.72,77.07,638.1999,0.003,15.66
FRB20180907E,167.88,47.09,383.36,0.14,62.04
FRB20180908B,188.22,74.19,195.2393,0.0064,42.88
FRB20180909A,123.63,56.76,408.647,0.08,33.67
FRB20180910A,352.77,88.21,684.4081,0.0012,25.45
FRB20180915A,280.55,17.91,371.029,0.01,10.04
FRB20180915B,225.23,25.02,177.127,0.02,60.93
FRB20180916A,348.97,80.33,296.0275,0.0017,18.23
FRB20180916B,29.5031258,65.7167542,349.3491,0.0058,3.73
FRB20180916C,107.15,45.08,2252.873,0.036,21.71
FRB20180917B,238.8,77.53,857.038,0.027,35.37
FRB20180917A,65.54,73.63,189.917,0.018,16.58
FRB20180917A,65.54,73.63,189.917,0.018,16.58
FRB20180917A,65.54,73.63,189.917,0.018,16.58
FRB20180918A,301.27,64.96,1453.9882,0.0061,17.11
FRB20180919B,5.34,5.94,560.2214,0.0073,-56.14
FRB20180919A,65.54,73.63,188.85,0.26,16.58
FRB20180920A,78.89,28.29,555.66,0.17,-5.87
FRB20180920B,191.09,63.52,463.4,0.26,53.59
FRB20180921A,28.92,5.05,394.372,0.021,-54.27
FRB20180922A,342.29,69.67,555.687,0.013,9.29
FRB20180923A,327.61,71.92,219.4397,0.0056,13.83
FRB20180923D,169.08,48.75,329.3996,0.002,61.62
FRB20180923C,239.14,22.85,173.9839,0.0069,48.06
FRB20180924A,35.46,37.52,1116.5456,0.0034,-21.96
FRB20180925A,74.93,77.99,237.742,0.046,21.05
FRB20180925B,145.45,20.99,667.866,0.012,46.52
FRB20181012B,206.33,64.15,715.189,0.039,51.97
FRB20181013A,262.83,38.41,309.3055,0.0022,31.48
FRB20181013E,307.28,69.02,345.297,0.019,17.1
FRB20181013B,97.18,52.04,277.507,0.066,17.78
FRB20181013C,146.07,34.1,1005.766,0.014,49.48
FRB20181014A,46.01,63.33,1314.8896,0.0079,4.19
FRB20181014B,78.56,14.66,887.972,0.0069,-13.82
FRB20181014C,117.87,41.59,752.1671,0.0091,28.36
FRB20181014D,216.04,-2.93,377.132,0.011,52.54
FRB20181015A,175.76,83.58,568.8231,0.0056,33.25
FRB20181017B,237.76,78.5,307.369,0.034,34.93
FRB20181017A,256.33,68.28,1281.875,0.047,34.8
FRB20181018B,336.82,71.91,293.867,0.00093,12.12
FRB20181018A,17.03,51.55,1129.449,0.094,-11.24
FRB20181018C,67.15,37.57,411.1927,0.0023,-7.68
FRB20181019A,29.5031258,65.7167542,348.778,0.069,3.73
FRB20181019A,29.5031258,65.7167542,348.778,0.069,3.73
FRB20181019B,37.87,68.18,725.184,0.015,7.1
FRB20181019C,244.7,66.27,501.6356,0.0036,39.7
FRB20181020A,322.62,78.83,1112.473,0.034,19.7
FRB20181022C,141.56,83.81,528.473,0.016,30.89
FRB20181022D,179.18,36.53,514.33426,0.00093,75.08
FRB20181022E,221.18,27.13,285.986,0.014,64.85
FRB20181025A,105.78,64.25,592.5644,0.0044,25.49
FRB20181027A,131.9,-4.24,727.744,0.0064,23.4
FRB20181028A,65.54,73.63,189.1063,0.006,16.58
FRB20181028A,65.54,73.63,189.1063,0.006,16.58
FRB20181028A,65.54,73.63,189.1063,0.006,16.58
FRB20181028A,65.54,73.63,189.1063,0.006,16.58
FRB20181028A,65.54,73.63,189.1063,0.006,16.58
FRB20181030C,309.83,3.99,668.7601,0.0064,-21.77
FRB20181030A,158.35,73.79,103.396,0.0058,39.98
FRB20181030B,158.35,73.79,103.6425,0.0047,39.98
FRB20181030D,81.79,16.07,289.4422,0.003,-10.44
FRB20181030E,135.67,8.89,159.6902,0.0041,33.16
FRB20181101A,21.26,53.88,1472.678,0.06,-8.67
FRB20181102A,87.22,15.63,414.4649,0.0092,-6.21
FRB20181104A,29.5031258,65.7167542,349.4388,0.009,3.73
FRB20181104B,29.5031258,65.7167542,350.14,0.23,3.73
FRB20181104C,77.05,17.44,580.81762,0.00051,-13.47
FRB20181104C,77.05,17.44,580.81762,0.00051,-13.47
FRB20181115A,142.98,56.4,981.613,0.016,44.2
FRB20181116A,36.05,4.52,355.433,0.0018,-51.22
FRB20181116B,232.66,64.94,409.876,0.018,44.64
FRB20181117C,53.21,25.73,1773.7387,0.0011,-24.4
FRB20181117A,147.73,52.51,959.28,0.016,48.07
FRB20181117B,81.09,79.99,538.2,0.0081,23.06
FRB20181117B,81.09,79.99,538.2,0.0081,23.06
FRB20181118A,20.65,-6.41,557.4068,0.0083,-68.0
FRB20181118B,58.28,10.79,422.2771,0.0089,-31.89
FRB20181118C,65.54,73.63,190.167,0.037,16.58
FRB20181119B,299.38,31.12,609.1008,0.0052,1.09
FRB20181119E,16.36,60.53,1169.768,0.017,-2.29
FRB20181119D,82.994575,33.147941,564.367,0.043,-0.22
FRB20181119D,82.994575,33.147941,564.367,0.043,-0.22
FRB20181119D,82.994575,33.147941,564.367,0.043,-0.22
FRB20181119A,190.53,65.13,364.09,0.11,51.97
FRB20181119C,190.1,82.16,284.9594,0.0025,34.96
FRB20181120B,29.5031258,65.7167542,349.736,0.048,3.73
FRB20181120C,65.54,73.63,191.7,0.28,16.58
FRB20181122A,60.04,55.48,662.821,0.015,1.89
FRB20181122B,281.08,85.02,225.75547,0.00071,27.17
FRB20181123A,300.76,55.87,798.718,0.018,12.94
FRB20181124B,318.56,29.88,801.6446,0.0039,-12.89
FRB20181124A,175.98,63.52,1108.532,0.013,51.99
FRB20181125A,147.94,33.93,272.19,0.02,51.02
FRB20181125A,147.94,33.93,272.19,0.02,51.02
FRB20181125A,147.94,33.93,272.19,0.02,51.02
FRB20181126A,262.05,81.17,494.2168,0.0029,29.94
FRB20181127A,243.8,25.43,930.317,0.012,44.61
FRB20181128A,73.92,63.22,450.3823,0.0092,12.3
FRB20181128A,73.92,63.22,450.3823,0.0092,12.3
FRB20181128B,157.22,38.28,456.548,0.027,58.24
FRB20181128D,215.62,59.93,146.5012,0.0037,53.69
FRB20181128C,268.77,49.71,618.35,0.0021,29.2
FRB20181128C,268.77,49.71,618.35,0.0021,29.2
FRB20181129A,355.12,44.95,385.9684,0.0019,-16.13
FRB20181129B,307.56,81.32,405.905,0.0049,23.24
FRB20181129C,233.38,40.03,502.2158,0.0097,54.23
FRB20181130A,355.19,46.49,220.0896,0.0037,-14.66
FRB20181201A,214.96,39.27,694.356,0.059,67.97
FRB20181201B,273.38,56.31,876.577,0.016,27.43
FRB20181202A,351.01,17.36,667.9546,0.0047,-40.72
FRB20181202B,202.83,64.72,825.8834,0.0068,51.87
FRB20181202C,307.13,57.03,557.1604,0.0095,10.57
FRB20181203A,33.6,23.57,635.9255,0.0023,-35.49
FRB20181203B,47.31,24.02,375.3871,0.0041,-29.0
FRB20181203C,198.48,72.94,2444.57,0.024,44.09
FRB20181213A,127.66,73.87,678.672,0.015,32.8
FRB20181213B,183.52,53.7,626.593,0.015,62.55
FRB20181213C,216.4,47.46,380.736,0.019,62.58
FRB20181214A,70.0,43.07,468.148,0.011,-2.37
FRB20181214B,138.79,42.15,1120.746,0.012,43.88
FRB20181214C,175.93,60.02,632.7849,0.0039,55.13
FRB20181214D,178.57,46.71,1177.319,0.018,67.41
FRB20181214F,252.62,32.44,2105.76,0.13,38.53
FRB20181215A,93.38,39.34,412.632,0.021,10.12
FRB20181215B,254.81,47.56,494.0142,0.0019,38.24
FRB20181216A,306.28,53.53,542.7376,0.005,9.0
FRB20181217A,290.5,59.8,1177.1666,0.0058,19.55
FRB20181218A,5.06,71.35,1874.406,0.028,8.63
FRB20181218B,18.04,69.39,753.405,0.023,6.59
FRB20181218C,285.98,58.24,384.153,0.099,21.24
FRB20181219B,180.79,71.55,1952.166,0.003,45.07
FRB20181219C,17.77,14.11,647.891,0.011,-48.49
FRB20181219A,73.92,63.22,451.806,0.071,12.3
FRB20181220A,346.11,48.43,209.4017,0.005,-10.73
FRB20181220B,277.37,84.87,257.7994,0.0033,27.5
FRB20181221A,230.58,25.86,316.237,0.013,56.34
FRB20181221B,306.31,80.98,1395.021,0.0081,23.25
FRB20181222A,29.5031258,65.7167542,348.73651,0.0003,3.73
FRB20181222A,29.5031258,65.7167542,348.73651,0.0003,3.73
FRB20181222A,29.5031258,65.7167542,348.73651,0.0003,3.73
FRB20181222A,29.5031258,65.7167542,348.73651,0.0003,3.73
FRB20181222B,90.04,38.55,619.2478,0.0075,7.45
FRB20181222C,131.05,68.33,1104.892,0.026,35.38
FRB20181222D,188.2,56.16,1417.11,0.14,60.78
FRB20181222E,50.64,86.97,327.9797,0.0048,24.72
FRB20181222E,50.64,86.97,327.9797,0.0048,24.72
FRB20181223A,29.5031258,65.7167542,349.7096,0.008,3.73
FRB20181223A,29.5031258,65.7167542,349.7096,0.008,3.73
FRB20181223B,174.89,21.59,565.655,0.019,72.74
FRB20181223C,181.05,27.58,112.5118,0.0035,79.51
FRB20181224A,355.11,44.56,310.20644,0.0004,-16.5
FRB20181224B,45.36,46.14,781.0087,0.0099,-11.03
FRB20181224C,115.29,60.28,596.325,0.056,29.4
FRB20181224D,182.45,54.85,690.196,0.019,61.26
FRB20181224E,239.32,7.32,581.8537,0.0041,41.77
FRB20181224E,239.32,7.32,581.8537,0.0041,41.77
FRB20181225A,29.5031258,65.7167542,349.619,0.043,3.73
FRB20181225B,36.77,88.2,299.2875,0.0049,25.48
FRB20181226C,349.05,44.94,409.0184,0.0065,-14.73
FRB20181226A,29.5031258,65.7167542,349.0107,0.0014,3.73
FRB20181226A,29.5031258,65.7167542,349.0107,0.0014,3.73
FRB20181226D,120.22,22.16,385.3778,0.0025,24.7
FRB20181226B,182.66,12.43,287.0364,0.0017,72.47
FRB20181226B,182.66,12.43,287.0364,0.0017,72.47
FRB20181226B,182.66,12.43,287.0364,0.0017,72.47
FRB20181226E,303.56,73.64,308.762,0.015,20.42
FRB20181227A,31.79,78.38,791.2134,0.0062,16.09
FRB20181228A,7.26,10.22,748.6791,0.0089,-52.26
FRB20181228B,250.43,63.85,568.6506,0.0023,38.29
FRB20181228C,265.19,54.36,510.7,0.014,31.87
FRB20181229A,137.18,42.01,955.5735,0.0036,42.69
FRB20181229B,238.37,19.78,389.047,0.097,47.83
FRB20181230A,346.69,83.37,769.611,0.015,21.14
FRB20181230B,20.83,79.7,1137.36,0.047,16.92
FRB20181230C,245.75,50.52,1037.194,0.004,43.9
FRB20181230D,255.3,50.51,223.9665,0.002,37.86
FRB20181230E,113.26,86.85,1041.713,0.042,27.65
FRB20181231A,29.71,20.96,1376.7324,0.0016,-39.22
FRB20181231B,128.77,55.99,197.1697,0.0017,36.55
FRB20181231C,197.09,69.18,556.086,0.0038,47.87
FRB20190101A,171.01,27.99,854.609,0.019,70.64
FRB20190101B,307.77,29.89,1323.9056,0.0045,-5.61
FRB20190102A,9.26,26.72,699.1727,0.0064,-36.04
FRB20190102B,21.66,21.39,367.1642,0.0037,-40.74
FRB20190103B,93.57,19.73,541.129,0.061,1.07
FRB20190103C,104.19,11.07,1349.133,0.012,6.19
FRB20190103A,190.53,65.13,364.5627,0.0049,51.97
FRB20190103D,221.84,59.91,1913.5509,0.0086,51.71
FRB20190103E,262.89,45.84,736.245,0.015,32.61
FRB20190104A,70.5,35.59,549.4329,0.0029,-7.01
FRB20190104A,70.5,35.59,549.4329,0.0029,-7.01
FRB20190104B,234.72,-6.25,530.137,0.012,37.54
FRB20190105A,266.3,63.82,383.551,0.035,31.41
FRB20190106A,22.19,46.12,340.061,0.015,-16.26
FRB20190106B,335.63,46.13,316.5941,0.0018,-9.34
FRB20190107A,0.86,21.81,849.19,0.78,-39.7
FRB20190107B,33.45,83.4,166.0939,0.003,20.93
FRB20190109A,107.96,5.16,324.604,0.021,6.88
FRB20190109A,107.96,5.16,324.604,0.021,6.88
FRB20190109B,253.47,1.25,175.168,0.025,26.53
FRB20190110A,64.95,47.44,472.7526,0.0078,-1.95
FRB20190110B,131.68,50.16,486.118,0.012,38.68
FRB20190110C,246.98,41.42,221.961,0.015,43.85
FRB20190111A,217.0,26.78,171.96819,0.00082,68.51
FRB20190111A,217.0,26.78,171.96819,0.00082,68.51
FRB20190111A,217.0,26.78,171.96819,0.00082,68.51
FRB20190111B,260.02,13.53,1336.9271,0.0064,26.27
FRB20190112A,257.98,61.2,425.8474,0.0051,35.45
FRB20190113A,108.14,-2.99,428.924,0.012,3.33
FRB20190114A,8.95,19.17,887.392,0.048,-43.55
FRB20190115A,45.61,54.28,1021.684,0.015,-3.83
FRB20190115B,76.82,82.06,748.293,0.018,23.43
FRB20190116E,19.36,52.32,1491.0006,0.0041,-10.35
FRB20190116D,85.1,68.68,1164.025,0.023,19.03
FRB20190116A,192.33,27.15,445.48,0.21,89.53
FRB20190116B,192.33,27.15,443.549,0.021,89.53
FRB20190116C,249.32,70.96,629.27648,0.00029,36.26
FRB20190116F,261.67,75.0,316.9203,0.0082,31.58
FRB20190117C,115.13,74.59,865.9008,0.0064,29.33
FRB20190117D,208.87,31.68,1178.063,0.011,75.35
FRB20190117A,331.71,17.37,393.3602,0.0022,-30.23
FRB20190118B,39.71,23.57,670.89,0.15,-33.06
FRB20190118A,253.31,11.55,225.10795,0.00072,31.42
FRB20190121A,354.74,78.6,425.3534,0.0058,16.25
FRB20190122B,2.53,35.12,469.565,0.036,-26.99
FRB20190122C,200.6,17.57,689.902,0.0078,78.07
FRB20190122C,200.6,17.57,689.902,0.0078,78.07
FRB20190122C,200.6,17.57,689.902,0.0078,78.07
FRB20190122C,200.6,17.57,689.902,0.0078,78.07
FRB20190122C,200.6,17.57,689.902,0.0078,78.07
FRB20190122C,200.6,17.57,689.902,0.0078,78.07
FRB20190122A,349.56,37.5,1231.21,0.31,-21.77
FRB20190124A,50.46,51.58,1275.853,0.024,-4.64
FRB20190124B,214.69,28.8,441.3838,0.0098,70.67
FRB20190124C,217.17,28.38,303.644,0.0013,68.49
FRB20190124C,217.17,28.38,303.644,0.0013,68.49
FRB20190124D,237.26,81.23,340.12,0.017,33.2
FRB20190124E,297.75,20.57,617.79,0.092,-3.09
FRB20190124F,338.92,5.3,254.7903,0.005,-43.87
FRB20190125A,45.73,27.81,564.701,0.027,-26.64
FRB20190125B,231.45,50.54,178.238,0.015,52.58
FRB20190126A,29.5031258,65.7167542,350.0017,0.0073,3.73
FRB20190127B,150.92,83.56,663.028,0.048,31.83
FRB20190128A,21.8,24.67,696.117,0.019,-37.49
FRB20190128B,127.44,23.29,248.2302,0.0059,31.35
FRB20190128C,69.8,78.94,310.622,0.076,20.76
FRB20190128D,283.32,17.44,430.231,0.015,7.46
FRB20190129A,45.06,21.42,484.761,0.014,-32.31
FRB20190130A,25.64,13.16,1367.461,0.05,-47.84
FRB20190130B,172.11,16.05,989.0307,0.0036,67.8
FRB20190131E,195.65,80.92,279.8006,0.0025,36.2
FRB20190131D,57.46,22.75,642.1218,0.0012,-24.08
FRB20190131D,57.46,22.75,642.1218,0.0012,-24.08
FRB20190131C,166.45,10.43,507.7618,0.0027,60.05
FRB20190131B,354.72,11.71,1805.729,0.0043,-47.36
FRB20190201B,118.2,55.58,749.176,0.01,30.61
FRB20190201A,64.03,84.84,242.0038,0.004,23.83
FRB20190202B,114.32,32.45,464.906,0.0022,23.2
FRB20190202A,344.2,17.1,307.3605,0.00046,-37.76
FRB20190203B,130.64,61.89,582.2248,0.0095,36.7
FRB20190203A,133.68,70.82,420.5727,0.0043,35.48
FRB20190203C,196.01,2.48,370.462,0.016,65.17
FRB20190204A,161.33,61.53,449.639,0.061,49.68
FRB20190204B,255.92,75.87,1464.9393,0.0049,32.73
FRB20190205A,342.22,83.37,695.389,0.0053,21.38
FRB20190206C,200.45,74.39,1043.002,0.021,42.57
FRB20190206B,49.76,79.5,352.52,0.11,18.58
FRB20190206A,244.85,9.36,188.3364,0.0061,37.95
FRB20190208B,91.0,80.88,714.22009,0.00054,24.91
FRB20190208C,141.55,83.56,238.3921,0.0024,31.03
FRB20190208A,283.52,46.96,579.843,0.012,19.04
