name,ra_deg,dec_deg,dm,dm_err,galactic_lat
FRB20190208A,283.52,46.96,579.843,0.012,19.04
FRB20190208A,283.52,46.96,579.843,0.012,19.04
FRB20190208A,283.52,46.96,579.843,0.012,19.04
FRB20190209A,144.32,77.67,424.786,0.031,34.84
FRB20190210B,104.18,23.7,624.1879,0.0021,11.66
FRB20190210C,295.75,89.1,643.3669,0.0025,26.92
FRB20190210A,144.32,77.67,426.12,0.13,34.84
FRB20190210D,307.8,55.46,359.1477,0.004,9.37
FRB20190210E,313.65,86.67,580.58,0.011,25.39
FRB20190211A,67.06,68.64,1188.256,0.0043,13.59
FRB20190211B,299.62,61.37,260.7,0.00068,16.1
FRB20190212B,139.99,52.11,600.1866,0.0028,43.61
FRB20190212C,172.57,28.14,1016.45,0.033,72.02
FRB20190212D,178.83,66.72,1139.765,0.034,49.47
FRB20190212A,276.14,81.43,301.784,0.033,27.8
FRB20190213A,31.72,20.08,651.06,0.073,-39.38
FRB20190213C,64.26,45.0,357.0634,0.0056,-4.02
FRB20190213B,276.14,81.43,301.3128,0.0075,27.8
FRB20190213B,276.14,81.43,301.3128,0.0075,27.8
FRB20190213D,336.45,52.71,1346.8476,0.0022,-4.08
FRB20190214A,96.09,66.24,497.68,0.1,22.03
FRB20190214C,218.87,19.36,533.112,0.02,64.93
FRB20190215B,335.04,45.34,274.6295,0.0033,-9.78
FRB20190216A,256.33,68.28,1282.37,0.28,34.8
FRB20190217A,94.88,43.11,798.1092,0.0094,12.79
FRB20190217B,22.58,26.95,846.212,0.015,-35.12
FRB20190218A,184.05,56.42,1285.129,0.01,60.04
FRB20190218B,268.7,17.93,547.868,0.047,20.34
FRB20190218C,156.96,77.95,319.32387,0.00073,36.62
FRB20190219A,105.78,43.13,657.1942,0.0089,20.17
FRB20190219B,246.3,57.92,1681.11,0.016,41.91
FRB20190219C,349.67,49.21,806.688,0.016,-10.91
FRB20190220A,237.21,74.16,216.12,0.012,37.76
FRB20190221A,132.6,9.9,223.806,0.017,30.89
FRB20190221B,286.77,27.86,393.124,0.041,9.17
FRB20190221C,316.15,54.67,2042.3,0.012,5.14
FRB20190221D,24.81,60.93,473.7873,0.0077,-1.4
FRB20190222B,160.69,19.62,497.619,0.047,59.62
FRB20190222C,239.18,40.03,524.0071,0.0066,49.81
FRB20190222A,313.06,69.83,460.169,0.015,15.88
FRB20190222D,313.9,26.57,895.2976,0.0048,-11.92
FRB20190223A,64.72,87.65,389.2365,0.0097,25.66
FRB20190223B,311.62,60.56,536.5143,0.0048,10.76
FRB20190224A,60.53,83.39,818.4,0.09,22.58
FRB20190224B,268.24,82.57,839.3674,0.0051,28.76
FRB20190224C,124.05,19.78,497.4,0.0039,27.2
FRB20190224D,331.89,89.05,752.9522,0.0019,26.41
FRB20190224E,183.04,61.54,435.8612,0.0012,54.96
FRB20190226A,58.83,31.93,601.5727,0.0016,-16.49
FRB20190226B,273.57,61.81,631.603,0.032,28.02
FRB20190226C,17.46,26.76,827.77,0.022,-35.93
FRB20190227A,108.41,56.34,394.0388,0.0012,25.29
FRB20190227B,220.54,39.8,331.2289,0.003,63.82
FRB20190228A,183.48,22.9,419.0825,0.0051,80.51
FRB20190228B,50.01,81.94,1115.2461,0.008,20.61
FRB20190301B,69.5,74.08,621.333,0.025,17.71
FRB20190301C,171.83,34.93,802.913,0.024,70.42
FRB20190301D,278.72,74.68,1160.692,0.015,27.18
FRB20190301A,313.06,69.83,459.5613,0.0097,15.88
FRB20190301A,313.06,69.83,459.5613,0.0097,15.88
FRB20190302A,34.8,61.34,1034.239,0.056,0.24
FRB20190303B,128.74,66.03,193.50698,0.00073,35.06
FRB20190303C,173.24,26.32,1089.655,0.011,72.48
FRB20190303D,179.57,70.84,711.151,0.014,45.64
FRB20190303A,208.03,48.24,221.667,0.017,65.81
FRB20190304A,124.51,74.61,483.727,0.011,31.79
FRB20190304B,204.86,24.19,470.0053,0.0057,78.8
FRB20190304C,223.01,26.72,564.991,0.014,63.18
FRB20190307A,254.55,9.85,355.337,0.062,29.59
FRB20190307B,269.2,38.4,294.001,0.053,26.61
FRB20190308C,188.36,44.39,500.519,0.026,72.36
FRB20190308C,188.36,44.39,500.519,0.026,72.36
FRB20190308B,38.59,83.62,180.18,0.007,21.35
FRB20190308B,38.59,83.62,180.18,0.007,21.35
FRB20190309A,278.96,52.41,356.9,0.026,23.47
FRB20190313B,101.98,74.13,1191.248,0.062,25.78
FRB20190313A,190.53,65.13,364.5,0.12,51.97
FRB20190316A,5.23,20.51,515.9273,0.0058,-41.79
FRB20190317A,87.44,44.66,1157.2595,0.0074,8.75
FRB20190317B,101.01,49.73,424.314,0.013,19.23
FRB20190317C,125.82,32.07,598.263,0.073,32.43
FRB20190317F,236.25,47.05,1118.109,0.012,50.75
FRB20190317E,274.37,13.25,800.88,0.013,13.44
FRB20190318A,324.11,74.46,419.2661,0.0077,16.39
FRB20190319A,113.43,5.72,2039.936,0.015,12.0
FRB20190320A,61.6,63.36,614.146,0.014,8.3
FRB20190320B,250.4,39.63,489.4949,0.0067,41.2
FRB20190320C,254.73,22.38,368.7898,0.0094,34.17
FRB20190320D,262.22,59.07,1141.35,0.2,33.53
FRB20190320E,76.64,89.16,299.135,0.0042,26.75
FRB20190322A,110.75,51.3,1060.118,0.026,25.61
FRB20190322B,132.03,73.34,576.982,0.024,34.14
FRB20190322C,296.36,70.7,1192.0806,0.0012,21.2
FRB20190323A,112.37,34.46,857.5038,0.0089,22.29
FRB20190323B,193.22,77.24,789.56311,0.00076,39.89
FRB20190323C,199.5,40.07,381.118,0.01,75.94
FRB20190323D,56.88,46.93,763.65,0.18,-5.97
FRB20190325A,130.41,83.07,359.289,0.013,30.15
FRB20190325B,183.92,30.32,1733.918,0.026,81.54
FRB20190325C,53.85,60.17,797.83,0.028,3.52
FRB20190326A,161.9,74.22,283.3113,0.005,40.27
FRB20190328A,120.35,59.1,1303.58,0.13,31.91
FRB20190328B,199.47,86.85,565.001,0.016,30.26
FRB20190328C,73.83,81.96,472.8607,0.0075,23.02
FRB20190329A,65.54,73.63,188.606,0.047,16.58
FRB20190330A,204.09,38.36,508.965,0.02,75.35
FRB20190330B,269.41,52.81,668.0927,0.0019,29.23
FRB20190401A,196.8,79.91,783.216,0.017,37.19
FRB20190402A,178.61,47.1,1291.69,0.082,67.11
FRB20190403G,81.74,25.78,865.311,0.014,-5.19
FRB20190403A,116.33,86.36,518.834,0.012,27.92
FRB20190403B,135.47,1.46,292.473,0.028,29.41
FRB20190403C,249.83,58.7,935.009,0.028,39.91
FRB20190403D,326.53,84.29,613.458,0.026,23.12
FRB20190403E,220.22,86.54,226.198,0.01,30.19
FRB20190403F,43.34,33.14,664.184,0.022,-23.14
FRB20190404A,143.1,36.9,1353.9007,0.0095,47.18
FRB20190404B,259.79,40.0,489.42307,0.00064,34.07
FRB20190405A,337.02,20.96,424.884,0.031,-30.71
FRB20190405B,236.48,89.16,1113.218,0.0087,27.73
FRB20190406A,283.52,46.96,580.2254,0.0093,19.04
FRB20190408A,262.2,71.6,863.3796,0.007,32.13
FRB20190409A,79.52,6.72,1791.8908,0.0053,-17.27
FRB20190409B,126.65,63.47,285.633,0.044,34.63
FRB20190409C,252.6,71.62,674.631,0.014,35.04
FRB20190409D,336.64,26.95,1300.118,0.011,-25.68
FRB20190410A,263.47,-2.37,284.02,0.01,16.04
FRB20190410B,265.76,15.17,642.1699,0.0091,21.83
FRB20190411A,80.0,83.89,460.5552,0.0074,24.62
FRB20190411B,154.03,29.23,1229.581,0.021,55.86
FRB20190411C,9.33,20.5,233.66,0.0038,-42.25
FRB20190411C,9.33,20.5,233.66,0.0038,-42.25
FRB20190412A,243.45,61.87,364.7329,0.0034,41.95
FRB20190412B,285.65,19.25,375.75,0.28,6.28
FRB20190414A,181.44,38.9,811.981,0.028,74.85
FRB20190414B,246.9,57.53,506.489,0.09,41.7
FRB20190415A,182.38,71.28,633.681,0.025,45.46
FRB20190415B,8.86,54.85,722.993,0.075,-7.95
FRB20190415C,74.81,34.8,650.182,0.024,-4.78
FRB20190416A,144.99,33.3,2287.265,0.043,48.53
FRB20190416B,172.19,35.95,575.36,0.015,70.36
FRB20190417B,174.87,64.72,1161.2,0.14,50.7
FRB20190417A,294.85,59.4,1380.08,0.13,17.36
FRB20190417C,45.68,71.26,320.23188,0.00043,11.04
FRB20190418A,65.79,16.04,184.5069,0.0076,-22.93
FRB20190419A,104.98,64.88,439.972,0.057,25.27
FRB20190419B,255.27,86.74,165.0752,0.0047,28.6
FRB20190420B,94.73,70.12,846.8432,0.0044,22.71
FRB20190420A,106.55,55.96,609.0998,0.0065,24.2
FRB20190420C,248.1,37.25,629.954,0.059,42.84
FRB20190421A,208.03,48.24,223.641,0.015,65.81
FRB20190421A,208.03,48.24,223.641,0.015,65.81
FRB20190421B,82.49,62.31,392.2475,0.0015,15.06
FRB20190422B,158.27,45.67,977.386,0.053,56.95
FRB20190422A,48.56,35.15,452.302,0.01,-19.17
FRB20190422A,48.56,35.15,452.302,0.01,-19.17
FRB20190422A,48.56,35.15,452.302,0.01,-19.17
FRB20190423A,179.68,55.25,242.64562,0.0006,60.29
FRB20190423A,179.68,55.25,242.64562,0.0006,60.29
FRB20190423B,298.58,26.19,584.949,0.02,-0.87
FRB20190423B,298.58,26.19,584.949,0.02,-0.87
FRB20190423C,349.08,86.97,855.5273,0.0046,24.35
FRB20190423D,29.69,84.8,496.455,0.018,22.14
FRB20190424A,168.3,63.78,758.672,0.0043,50.06
FRB20190425A,255.72,21.52,128.15774,0.00016,33.02
FRB20190425B,210.12,88.6,1031.7236,0.0091,28.46
FRB20190426A,115.04,59.12,340.6624,0.0018,29.19
FRB20190427A,78.93,7.77,455.7828,0.0026,-17.22
FRB20190428A,170.73,23.33,969.4001,0.0022,69.65
FRB20190429A,281.09,59.42,470.884,0.011,23.99
FRB20190429B,329.93,3.96,295.65,0.75,-38.21
FRB20190430B,237.72,62.27,2619.399,0.085,44.2
FRB20190430A,77.7,87.01,339.25,0.19,25.83
FRB20190430C,277.22,24.92,400.561,0.011,15.75
FRB20190501B,261.45,54.36,784.068,0.011,34.05
FRB20190501B,261.45,54.36,784.068,0.011,34.05
FRB20190502A,165.01,59.95,625.7691,0.0047,52.07
FRB20190502B,212.04,64.44,918.6143,0.0092,50.72
FRB20190502C,155.6,82.97,396.835,0.0088,32.63
FRB20190515A,310.15,55.46,450.503,0.069,8.29
FRB20190515B,0.83,3.41,822.1887,0.006,-57.33
FRB20190515C,31.72,20.08,652.39,0.17,-39.38
FRB20190515D,67.13,-5.01,426.0611,0.0054,-33.89
FRB20190516B,167.34,7.37,1235.416,0.048,58.76
FRB20190517D,339.95,41.84,1180.148,0.058,-14.62
FRB20190517B,65.54,73.63,191.72,0.26,16.58
FRB20190517C,87.5,26.62,335.5746,0.0043,-0.37
FRB20190518B,175.11,20.28,913.7722,0.0039,72.39
FRB20190518C,242.01,4.64,444.0795,0.0035,38.1
FRB20190518D,174.72,89.31,202.4551,0.0057,27.78
FRB20190518A,29.5031258,65.7167542,349.607,0.05,3.73
FRB20190518E,29.5031258,65.7167542,350.1451,0.0072,3.72
FRB20190518G,94.79,75.52,524.9464,0.0043,24.22
FRB20190519D,164.57,42.99,539.771,0.011,62.15
FRB20190519E,168.28,41.65,693.8297,0.0011,65.2
FRB20190519F,165.63,77.23,797.766,0.023,38.29
FRB20190519G,306.68,72.34,430.094,0.022,18.99
FRB20190519H,342.99,87.37,1170.8729,0.003,24.84
FRB20190519A,29.5031258,65.7167542,348.7128,0.0042,3.73
FRB20190519A,29.5031258,65.7167542,348.7128,0.0042,3.73
FRB20190519B,29.5031258,65.7167542,349.28,0.038,3.73
FRB20190519B,29.5031258,65.7167542,349.28,0.038,3.73
FRB20190519B,29.5031258,65.7167542,349.28,0.038,3.73
FRB20190519B,29.5031258,65.7167542,349.28,0.038,3.73
FRB20190519C,29.5031258,65.7167542,349.064,0.019,3.73
FRB20190519J,296.21,86.93,642.759,0.044,26.38
FRB20190520A,273.52,26.32,432.5063,0.0057,19.37
FRB20190527A,12.45,7.99,584.58,0.16,-54.88
FRB20190527A,12.45,7.99,584.58,0.16,-54.88
FRB20190527B,73.92,63.22,449.819,0.067,12.3
FRB20190527C,100.22,57.0,535.4368,0.0019,21.11
FRB20190529A,68.06,40.32,704.45,0.081,-5.29
FRB20190530A,68.74,60.59,555.445,0.024,8.75
FRB20190531A,203.96,81.72,324.6981,0.0062,35.24
FRB20190531B,259.91,49.32,167.9597,0.001,34.89
FRB20190531C,331.14,43.0,478.202,0.034,-10.07
FRB20190531E,15.2,0.54,328.2034,0.0025,-62.24
FRB20190601A,190.11,62.72,2227.891,0.012,54.36
FRB20190601B,17.88,23.82,787.795,0.087,-38.82
FRB20190601D,85.86,79.35,668.47,0.1,23.58
FRB20190601C,88.52,28.47,424.0656,0.0061,1.35
FRB20190601C,88.52,28.47,424.0656,0.0061,1.35
FRB20190603B,48.87,74.28,504.317,0.022,14.12
FRB20190603A,29.5031258,65.7167542,349.581,0.014,3.73
FRB20190604D,199.93,15.73,1021.169,0.01,76.85
FRB20190604A,218.78,53.28,552.485,0.024,57.58
FRB20190604E,235.59,32.06,1218.5965,0.0077,52.76
FRB20190604F,29.5031258,65.7167542,348.7248,0.0038,3.73
FRB20190604F,29.5031258,65.7167542,348.7248,0.0038,3.73
FRB20190604F,29.5031258,65.7167542,348.7248,0.0038,3.73
FRB20190604C,77.39,49.3,515.636,0.045,5.52
FRB20190604G,120.81,59.5,233.0453,0.0097,32.15
FRB20190605C,168.32,-5.19,187.6421,0.0023,49.91
FRB20190605D,26.72,28.62,1656.5332,0.0055,-32.69
FRB20190605A,29.5031258,65.7167542,349.816,0.018,3.73
FRB20190605B,29.5031258,65.7167542,348.711,0.014,3.73
FRB20190605B,29.5031258,65.7167542,348.711,0.014,3.73
FRB20190605B,29.5031258,65.7167542,348.711,0.014,3.73
FRB20190606A,218.78,53.28,552.592,0.057,57.58
FRB20190606B,108.79,86.85,277.486,0.017,27.41
FRB20190607A,26.23,23.66,562.4528,0.0038,-37.6
FRB20190607B,42.02,49.62,289.376,0.0048,-8.98
FRB20190609B,210.49,88.35,292.1875,0.001,28.7
FRB20190609C,73.17,24.06,480.282,0.096,-12.51
FRB20190609D,115.94,51.69,511.714,0.043,28.86
FRB20190614B,332.86,24.69,581.9146,0.0013,-25.4
FRB20190614C,356.5,35.91,589.163,0.049,-25.1
FRB20190621A,188.22,74.19,197.32,0.42,42.88
FRB20190621B,193.14,55.64,1061.234,0.029,61.49
FRB20190621C,206.57,5.23,570.2672,0.0041,64.5
FRB20190621D,270.63,78.89,647.514,0.02,28.93
FRB20190622A,298.98,85.81,1122.818,0.021,25.89
FRB20190623A,270.48,24.52,1082.201,0.031,21.27
FRB20190623B,335.22,46.12,1556.765,0.0055,-9.2
FRB20190623C,192.31,86.03,1049.826,0.004,31.1
FRB20190624A,168.32,69.78,973.847,0.033,45.05
FRB20190624B,304.65,73.61,213.9222,0.002,20.13
FRB20190625A,227.91,32.88,302.14,0.1,59.25
FRB20190625E,65.54,73.63,188.533,0.058,16.58
FRB20190625E,65.54,73.63,188.533,0.058,16.58
FRB20190625E,65.54,73.63,188.533,0.058,16.58
FRB20190625C,73.2,11.1,442.2388,0.0043,-20.14
FRB20190625D,115.02,4.87,717.8831,0.0028,13.03
FRB20190626A,65.54,73.63,192.49,0.58,16.58
FRB20190627A,195.89,0.75,404.2213,0.0077,63.46
FRB20190627B,256.4,40.79,430.3224,0.0016,36.74
FRB20190627C,267.88,71.58,968.6127,0.0027,30.35
FRB20190627D,295.33,43.84,2002.242,0.015,10.21
FRB20190628A,199.06,51.75,745.843,0.011,64.94
FRB20190628B,248.48,80.14,408.009,0.016,32.36
FRB20190628C,11.52,48.59,1748.44,0.18,-14.27
FRB20190629A,6.34,12.67,503.779,0.038,-49.7
FRB20190630B,328.21,43.01,652.145,0.015,-8.74
FRB20190630A,331.71,17.37,392.438,0.026,-30.23
FRB20190630C,68.38,80.95,1660.347,0.018,21.78
FRB20190630D,143.36,8.9,323.5174,0.0041,39.91
FRB20190701A,277.47,59.04,637.0934,0.0036,25.72
FRB20190701B,302.93,80.18,749.114,0.011,23.4
FRB20190701C,96.36,81.63,974.195,0.029,25.88
FRB20190701D,112.1,66.7,933.3629,0.0097,28.38
FRB20190701E,138.57,61.71,890.4771,0.0081,40.37
